Activité,Nom du schéma de données
Accessoires,Base
Accompagnement personnes agees,Base
Accrobranche,Base
Achat or,Base
"Achat, vente, réparation de matériel informatique et téléphonique",Base
Activités nautiques,Base
Acupuncture,Base
Administration publique,Grands etablissements
"Aéroport, aérodrome",Base
Agence départementale d'information sur le logement,Base
Agence de publicité,Base
Agence de travail temporaire,Base
Agence de voyage,Base
Agence événementielle,Base
Agence immobilière,Base
Agence matrimoniale,Base
Aide sociale à l'enfance,Base
Aire d'accueil de gens du voyage,Base
Ambulances,Base
Aménagement intérieur de la maison,Base
Anesthésie,Base
Animalerie,Base
Antiquaire,Base
Apiculteur,Base
Aquarium,Grands etablissements
Architecte,Base
Archives,Base
Arène,Grands etablissements
Armurerie coutellerie,Base
"Art, centre d'art",Grands etablissements
"Articles de fête, carnaval ou divertissement",Base
Artisanat,Base
"Arts de la table, vaisselle",Base
Association,Base
Association aide aux victimes,Base
Assurance,Base
"Astrologie, voyance, spiritisme",Base
Athlétisme,Base
"Auberge de jeunesse, centre international de séjour",Hébergement
Auditorium et salle de conférence,Base
Auto école,Base
Autres activités des médecins spécialistes,Base
Autres établissements pour adultes et familles en difficulté,Base
Avocat,Base
Bailleur social,Base
"Banques, caisses d'épargne",Base
Barbier,Base
Bar tabac,Base
Bâtiment d'accueil,Base
Bazar,Base
Bibliothèque médiathèque,Grands etablissements
Bien-être,Base
Bijouterie fantaisie,Base
Bijouterie joaillerie,Base
Biscuiterie,Base
Blanchisserie teinturerie,Base
Boucherie / commerce de viande,Base
Boulangerie Pâtisserie,Base
Boulodrome,Base
Boutique de mariage,Base
Bowling,Base
"Bricolage, matériaux, travaux",Base
Brocante,Base
Bureau de change,Base
Bureau de douane,Base
Bureau de poste,Base
Bureau de vote,Bureau de vote
"Café, bar, brasserie",Base
Caisse d'allocations familiales (caf),Base
Camping caravaning,Hébergement
Cantine,Base
Cardiologie,Base
Carrosserie,Base
Casino,Base
Caviste / commerce de détail de boissons,Base
Centrale nucléaire,Base
Centre commercial,Grands etablissements
Centre culturel,Base
Centre de gestion de la fonction publique territoriale,Base
Centre de loisirs,Base
Centre de protection maternelle et infantile (pmi),Base
Centre de ressources et d'information,Base
Centre des finances publiques,Base
Centre de vacances,Base
Centre de vaccination,Base
Centre d'examen,Base
Centre d’information et d’orientation,Base
Centre d'information sur les droits des femmes et des familles,Base
Centre équestre,Base
Centre médical,Grands etablissements
Centre national de la fonction publique territoriale,Base
Centre religieux,Base
Centre social,Base
Chambre agriculture,Base
Chambre de commerce et d'industrie,Base
"Chambre d'hôtes, gîte, pension, meublé de tourisme",Hébergement
Chambre metier,Base
Chapeaux et couvre-chefs,Base
Charcuterie,Base
Château,Grands etablissements
Chaussures,Base
"Chenil, fourrière",Base
Chirurgie,Base
Chocolatier,Base
Cigarette électronique,Base
Cimetière,Base
Cinéma,Grands etablissements
Circuit sportif deux roues / voiture,Base
Clinique,Grands etablissements
Club de sport,Base
Coaching,Base
Coiffure,Base
Collectivité territoriale,Base
Collège,Etablissements scolaires
Commerce,Base
Commerce automobile,Base
Commerce bio,Base
Commissariat de Police,Base
Commission conciliation,Base
Complexe sportif,Base
Comptable expert-comptable,Base
Concessionnaire automobile,Base
Confiserie,Base
Conservatoire et école de musique,Grands etablissements
"Construction, rénovation",Base
Contrôle technique auto,Base
Coopérative agricole,Base
Cordonnerie serrurerie,Base
Courtier,Base
"Couture, retouche",Base
Coworking,Base
Crèche,Grands etablissements
Cycle vente et entretien,Base
Cyclisme,Base
Déchetterie,Base
Décoration Design,Base
Déménageur,Base
"Dentiste, chirurgien dentiste",Base
Dermatologie vénéréologie,Base
"Désinfection, lutte contre les nuisibles",Base
"Diététicien, nutritionniste",Base
Direction départementale de la protection des populations,Base
"Direction départementale de l'emploi, du travail, des solidarités et de la protection des populations",Base
Discothèque,Base
Disquaire,Base
Distribution spécialisée / commerce de gros,Base
"Dressage, éducation canine",Base
Droguerie,Base
Ecole de danse,Grands etablissements
Ecole de ski et snowboard,Base
École élémentaire,Etablissements scolaires
École maternelle,Etablissements scolaires
École primaire (regroupement maternelle et élémentaire),Etablissements scolaires
Ehpad,Hébergement
Électricien,Base
Électroménager et matériel audio-vidéo,Base
"Emploi, formation",Base
Encadreur enlumineur,Base
Endocrinologue,Base
Enseignement culturel,Base
Entretien de piscine,Base
Épicerie,Base
Epicerie fine,Base
Équipements du foyer,Base
Equipement sportif,Base
Ergothérapeute,Base
Espace collaboratif,Base
Espace numérique,Base
Espace vert et naturel,Base
Etablissement de prévention,Base
Établissement de santé,Grands etablissements
Établissement militaire,Base
Etablissement pénitentiaire,Base
Établissement thermal,Base
Evénement culturel,Base
Fédération départementale pour la pêche et la protection du milieu aquatique,Base
Ferme,Base
Fleuriste,Base
Friperie,Base
Fromagerie,Base
Fruits et légumes,Base
Galerie d'art,Base
Garage automobile,Base
Garde meuble,Base
Garderie,Base
Gare routière,Base
Gare sncf,Grands etablissements
Gare tgv,Grands etablissements
Gastro-entérologie hépatologie,Base
Gendarmerie,Base
Géomètre,Base
Glacier,Base
Greffe des associations,Base
Groupe scolaire,Etablissements scolaires
Guichet france services,Grands etablissements
Gymnase,Grands etablissements
Gynécologie,Base
Hébergement insolite,Hébergement
Hématologie,Base
Hôpital,Grands etablissements
Horlogerie,Base
Hôtel,Hébergement
Hôtel restaurant,Hébergement
Huissier,Base
Hypermarché,Base
Hypnothérapeute,Base
Immobilier,Base
Imprimerie photocopie reliure,Base
Infirmier,Base
Information Touristique,Base
Informatique,Base
"Institut de formation, de recherche",Etablissements scolaires
Instruments et matériel de musique,Base
Jardin botanique et/ou zoologique,Base
Jardinerie,Base
Jeux jouets,Base
Jeux vidéo,Base
Karaoké,Base
Kinésiologue,Base
Kinésithérapeute,Base
"Kiosque (théâtre, pizza, journaux)",Base
Laboratoire d'analyse médicale,Base
Laverie,Base
Librairie,Base
Lieu de culte,Base
Lieu de visite,Grands etablissements
Lingerie sous-vêtements,Base
Literie,Base
Location articles loisirs et sport,Base
Location de matériels,Base
Location saisonnière,Base
Location véhicules,Base
Loisirs créatifs,Base
Luminaire,Base
Lycée,Etablissements scolaires
Magasin d'appareils auditifs,Base
Magasin de bois de chauffage,Base
Magasin de cbd,Base
Magasin de déguisements,Base
Magasin de souvenirs,Base
Magasin de tissus,Base
Mairie,Base
Maison départementale des personnes handicapées,Base
Maison de santé ou centre de santé,Grands etablissements
Maison de services au public,Base
Marché,Base
Maroquinerie sellerie articles de voyage,Base
Massages,Base
Matériel de pêche,Base
Médecine du travail,Base
Médecin généraliste,Base
Médecin orl,Base
Médiation,Base
"Menuiserie, ébénisterie",Base
Mercerie,Base
"Métallerie, chaudronnerie",Base
Meubles ameublement,Base
Mission d'accueil et d'information des associations,Base
Mission locale pour l'insertion professionnelle et sociale des jeunes,Base
Monument historique,Grands etablissements
Motocycle vente et entretien,Base
Musée,Base
Musique,Base
"Naturopathie, herboristerie",Base
Néphrologue,Base
Neurologie,Base
Notaire,Base
Numérique,Base
"Observatoire, astronomie",Base
Oenotourisme,Base
Office de tourisme,Base
Opéra,Grands etablissements
Ophtalmologie,Base
Opticien,Base
Ordre des avocats,Base
"Organisation patronale, professionnelle, syndicale",Base
Organisme de conseil,Base
Orthodontie,Base
Orthopédie,Base
Orthophonie,Base
Orthoptie,Base
Ostéopathie,Base
Oto-rhino-laryngologie,Base
"Papeterie, presse, journaux",Base
Parc,Base
Parc d’attraction,Base
Parc des expositions,Base
"Parfumerie, cosmétique",Base
Parking & stationnement,Grands etablissements
Patinoire,Base
Pédiatrie,Base
Pédicure-podologue,Base
Pépinière,Base
Personnes âgées : foyer restaurant,Hébergement
Personnes âgées : hébergement,Hébergement
Pharmacie,Base
Photographie,Base
"Piscine, centre aquatique",Base
"Plage, zone de baignade",Base
Plateaux et terrains de jeux extérieurs,Base
"Plomberie, chauffage",Base
Pneumologie,Base
Point accueil numerique,Base
Point conseil budget,Base
Point d'information local dédié aux personnes âgées,Base
Point information jeunesse,Base
Point justice,Base
"Poissonnerie / commerce de poissons, crustacés et mollusques",Base
Pompes funèbres,Base
Port,Base
Poterie verrerie céramique,Base
"Pressing, nettoyage",Base
Primeur,Base
Produits de terroir,Base
Produits d'occasion,Base
Produits surgelés,Base
Profession libérale,Base
"Psychologie, Psychiatrie",Base
Psychomotricien,Base
Puériculture,Base
Radiodiagnostic et imagerie médicale,Base
Randonnées pédestres ou vélos,Base
Refuge animalier,Base
Rempailleur tapissier chaises fauteuils,Base
Réparation auto et de matériel agricole,Base
Résidence de tourisme,Hébergement
"Résidence, foyer",Hébergement
Ressourcerie,Base
Restaurant,Base
Restaurant scolaire,Base
Restauration rapide,Base
Revêtements murs et sols,Base
Rhumatologie,Base
Sage-femme,Base
Salle de combat,Base
Salle de concert,Grands etablissements
Salle de danse,Base
Salle de jeux,Base
Salle de remise en forme,Base
Salle de réunion ou réception,Base
Salle des fêtes,Base
Salle de spectacle,Grands etablissements
Salle multisports,Base
Salle non spécialisée,Base
Salle spécialisée,Base
Salon de thé,Base
"Sécurité sociale, mutuelle santé",Base
Service médico-social,Base
Service ou aide à domicile,Base
Services techniques,Base
Sex shop,Base
Skatepark,Base
"Soin, médecine douce",Base
"Soins de beauté, esthétique",Base
Sophrologue,Base
Spa,Base
Sports et loisirs,Base
Stade,Base
Station lavage auto,Base
Station service,Base
Stockage,Base
Stomatologie,Base
Supérette,Base
Supermarché,Base
"Syndic, gérance immo",Base
Tabac,Base
Tatouage Piercing,Base
Taxi,Base
Taxidermie,Base
Téléphonie,Base
Tennis,Base
Textile hors habillement,Base
Thalassothérapie,Base
Théâtre,Grands etablissements
Tiers lieu,Base
Toilettes publiques,Base
Toiletteur,Base
Traduction et interprétation,Base
"Traiteur, gastronomie",Base
Transport,Base
Tribunal,Grands etablissements
Université ou école supérieure,Etablissements scolaires
Urologie,Base
Vente à distance,Base
Vente d'articles de sport,Base
Vente de cafés et thés,Base
Vente de matériel et équipement industriels,Base
Vente de matériel médical,Base
Vente de matériel pour piscine,Base
Vêtements,Base
Vétérinaire,Base
Village de vacances,Hébergement
Viticulteur,Base
"Vitrerie, miroiterie",Base
Autre,Base
